RegionID,SizeRank,RegionName,RegionType,StateName,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021,7/31/2021,8/31/2021,9/30/2021,10/31/2021,11/30/2021,12/31/2021,1/31/2022,2/28/2022,3/31/2022,4/30/2022
394766,88,"Lakeland, FL",Msa,FL,36,39,38,38,41,40,40,38,38,37,37,36,39,34,35,36,40,37,38,36,36,25,35,38,37,31,31,40,39,39,40,40,42,41,41,40,40,36,38,38,37,38,38,37,37,38,37,38,38,35,35,33
394931,89,"Ogden, UT",Msa,UT,32,30,29,30,29,29,29,28,28,28,28,27,29,28,27,29,29,30,31,29,30,28,28,30,29,26,26,30,31,31,31,32,31,31,31,29,,,,28,26,27,27,27,27,28,28,28,29,24,25,24
394528,90,"Daytona Beach, FL",Msa,FL,39,36,37,37,41,43,41,34,36,37,38,37,35,34,34,36,35,37,37,37,42,26,35,36,37,31,31,40,38,37,39,40,40,41,39,39,37,35,38,35,34,37,36,36,36,35,36,37,36,33,34,32
394531,91,"Des Moines, IA",Msa,IA,40,36,37,37,41,42,40,39,39,37,39,38,38,37,37,37,38,40,38,36,39,38,36,37,39,35,32,40,42,41,42,43,44,44,42,42,43,41,42,42,43,44,44,43,42,42,41,41,42,40,40,40
394711,92,"Jackson, MS",Msa,MS,32,31,31,31,34,35,34,34,34,36,36,34,37,32,33,36,37,37,37,34,35,34,35,34,35,30,31,37,37,38,39,39,41,40,40,39,41,40,39,40,40,39,39,38,37,37,36,36,39,34,35,35
395245,93,"Youngstown, OH",Msa,OH,21,23,19,21,19,20,21,20,20,19,18,18,18,21,19,18,22,20,21,18,22,22,21,21,25,19,22,,28,30,33,35,32,35,36,37,24,31,42,41,40,43,41,42,42,41,39,42,41,37,36,36
394352,94,"Augusta, GA",Msa,GA,34,32,30,37,35,36,36,34,34,34,33,34,30,29,29,31,32,14,29,31,31,30,29,32,32,25,30,34,38,35,36,36,37,37,36,36,38,36,35,37,37,36,36,35,35,35,36,36,38,36,34,33
395075,95,"Scranton, PA",Msa,PA,49,36,44,41,44,42,50,42,41,43,43,43,42,37,34,40,42,42,46,44,43,43,45,43,42,41,40,50,55,46,41,54,47,53,50,50,51,46,45,51,47,51,50,51,42,41,22,,50,50,44,41
394666,96,"Harrisburg, PA",Msa,PA,42,38,37,40,41,44,42,41,41,42,41,41,39,39,39,40,43,43,41,41,40,42,41,39,44,36,34,45,,42,42,45,43,28,41,45,45,40,41,41,43,43,43,43,44,44,43,42,44,41,38,35
394957,97,"Melbourne, FL",Msa,FL,34,33,34,35,36,37,37,34,35,33,33,31,30,30,33,35,36,36,35,35,38,35,34,34,34,29,28,35,34,34,33,35,28,34,36,37,37,35,35,37,37,36,35,35,36,35,35,36,37,34,33,31
394460,98,"Chattanooga, TN",Msa,TN,35,32,33,34,36,35,35,33,35,33,34,34,36,32,32,33,34,35,34,33,34,33,33,33,35,29,30,35,35,34,35,36,37,37,35,36,37,34,34,35,34,37,36,35,35,36,36,37,39,34,34,33
395113,99,"Spokane, WA",Msa,WA,28,25,28,28,28,25,28,19,23,22,23,22,26,23,24,22,25,24,26,24,32,35,33,35,35,29,31,35,35,34,35,35,36,37,36,36,17,30,34,32,32,33,33,33,33,32,34,33,33,31,30,30
395006,100,"Provo, UT",Msa,UT,29,30,30,29,30,30,30,29,29,29,27,29,29,28,27,29,29,29,30,30,31,30,29,30,30,27,27,30,30,31,31,31,33,31,31,30,,,27,27,26,28,27,27,28,27,27,28,29,24,24,25
394768,101,"Lancaster, PA",Msa,PA,43,39,38,41,40,43,44,42,42,42,41,41,45,41,39,40,42,43,43,42,42,42,42,41,42,38,35,45,,42,43,45,46,30,42,44,45,42,41,41,41,43,43,44,43,44,43,43,42,41,39,36
394871,102,"Modesto, CA",Msa,CA,34,30,31,32,31,32,33,31,30,31,32,32,32,31,29,31,32,32,33,33,33,32,33,33,35,28,30,34,34,32,35,34,36,35,34,36,33,30,33,32,30,31,30,31,31,31,31,32,31,28,27,29
394997,103,"Portland, ME",Msa,ME,47,42,40,38,41,44,41,42,39,38,43,32,36,37,36,38,38,38,37,38,39,38,35,37,44,33,33,38,38,39,36,39,26,37,44,45,46,41,42,43,43,17,37,41,43,40,40,41,42,39,36,35
394549,104,"Durham, NC",Msa,NC,39,36,34,35,36,38,38,35,36,38,36,36,38,34,34,34,36,37,35,35,37,36,36,37,41,32,33,40,37,37,37,37,36,37,36,36,39,33,33,33,33,35,32,32,32,33,32,33,35,31,30,31
395068,105,"Santa Rosa, CA",Msa,CA,30,27,26,26,26,28,29,26,27,28,28,28,29,27,28,27,29,29,29,28,30,29,30,29,30,28,26,30,29,29,30,30,32,32,30,30,31,28,29,28,28,29,29,28,29,28,28,29,30,24,23,25
394792,106,"Lexington, KY",Msa,KY,40,35,38,37,39,42,39,37,38,37,36,36,37,34,34,38,38,38,39,35,38,39,37,38,39,32,33,40,42,40,41,42,44,43,40,42,44,41,40,38,39,39,39,38,38,36,35,35,38,31,31,32
394770,108,"Lansing, MI",Msa,MI,28,25,27,28,29,29,30,27,27,27,26,27,30,28,23,24,26,25,28,24,24,24,24,27,25,17,22,30,31,27,29,30,31,28,28,28,27,30,39,37,30,32,30,30,27,29,26,35,41,35,33,32
394590,109,"Fayetteville, AR",Msa,AR,39,36,37,30,31,38,39,43,36,37,35,35,38,35,35,36,38,35,37,36,37,36,35,34,37,35,36,38,40,38,38,36,39,42,37,37,42,37,39,35,38,40,35,37,35,32,39,35,32,37,36,32
394971,110,"Pensacola, FL",Msa,FL,27,33,38,37,34,37,39,33,38,38,38,34,30,37,37,38,41,40,39,37,38,37,35,34,40,35,34,40,38,41,33,35,30,38,39,39,38,38,34,39,31,23,37,41,40,37,37,40,41,33,35,32
395195,111,"Visalia, CA",Msa,CA,44,33,38,35,36,36,37,34,32,36,34,28,34,28,29,31,31,34,33,34,33,35,35,36,38,29,30,38,37,35,37,40,40,41,42,43,44,37,36,39,39,38,36,35,35,36,35,35,39,32,33,33
395096,112,"Shreveport, LA",Msa,LA,,,,,,,,,,,,,,,,,,,,,,,,,,,29,34,35,35,46,35,39,38,36,44,12,29,41,37,37,37,36,39,37,35,37,34,36,33,28,34
395116,113,"Springfield, MO",Msa,MO,36,34,35,36,36,38,35,35,34,34,33,32,35,35,33,36,36,36,34,35,36,35,35,36,37,32,31,38,39,39,39,39,40,41,41,40,42,38,38,37,38,37,38,38,37,37,37,36,37,34,33,34
395244,114,"York, PA",Msa,PA,41,34,36,41,41,41,43,44,41,41,38,41,42,42,37,39,39,39,42,41,43,40,42,39,44,36,34,43,53,41,42,44,44,31,42,44,46,43,40,42,42,44,44,43,44,46,43,45,46,40,38,37
394502,115,"Corpus Christi, TX",Msa,TX,27,26,24,26,27,27,27,25,28,26,24,24,26,24,23,25,27,26,26,25,26,27,27,26,26,19,24,30,29,31,38,40,39,39,41,39,39,36,40,38,39,39,39,37,37,37,36,37,37,33,33,34
394596,116,"Flint, MI",Msa,MI,40,35,36,36,38,39,40,40,37,37,38,34,38,33,35,34,35,36,36,37,38,38,36,36,35,32,27,41,47,36,41,40,42,41,40,43,34,31,35,35,35,36,35,36,37,39,36,38,37,29,30,30
395019,117,"Reno, NV",Msa,NV,36,35,35,34,35,34,36,34,34,34,35,33,34,33,32,33,35,35,35,34,36,34,34,36,18,25,31,37,35,34,36,38,36,38,39,39,38,33,34,33,31,34,32,32,33,32,33,33,34,30,30,31
394338,118,"Asheville, NC",Msa,NC,40,35,34,36,37,39,39,38,39,38,36,38,41,36,38,36,38,38,39,39,39,39,38,39,43,35,30,42,39,39,41,41,42,42,42,42,45,38,42,42,38,41,39,39,39,39,39,40,43,37,35,34
394995,119,"Port St. Lucie, FL",Msa,FL,36,30,31,35,35,37,35,34,34,33,32,31,30,29,29,33,33,33,34,33,38,34,33,33,31,25,28,39,33,34,34,37,36,37,38,34,17,,38,40,39,39,38,37,36,36,38,38,38,36,36,33
753917,120,"Santa Maria-Santa Barbara, CA",Msa,CA,36,29,30,30,30,33,33,30,30,30,31,33,37,29,31,30,31,30,31,32,34,34,32,33,38,28,29,34,34,32,32,32,33,35,35,35,35,30,30,31,30,31,29,30,30,30,29,30,32,29,28,29
394698,121,"Huntsville, AL",Msa,AL,23,27,22,34,35,37,33,33,35,33,32,35,37,34,34,34,37,35,35,35,37,34,34,33,35,33,35,39,38,38,37,38,40,37,38,34,,,35,35,33,35,35,34,35,35,33,34,35,32,31,31
394612,122,"Fort Wayne, IN",Msa,IN,35,30,34,33,35,35,35,34,33,31,34,29,35,31,40,33,33,34,34,40,33,36,37,33,36,32,30,33,30,19,34,37,30,35,32,32,14,29,31,32,31,32,31,31,31,32,31,31,31,29,28,30
395050,123,"Salinas, CA",Msa,CA,37,30,32,31,31,34,32,33,32,34,29,31,32,31,30,32,32,34,34,33,35,33,33,36,37,30,29,39,35,32,33,33,37,35,35,35,36,31,35,35,32,33,33,32,31,32,32,30,34,29,27,29
395183,124,"Vallejo, CA",Msa,CA,34,31,28,30,29,32,30,29,29,29,29,29,31,29,29,29,30,30,29,30,32,33,31,31,32,29,28,31,32,31,31,32,33,34,31,33,33,30,27,23,28,30,29,28,29,29,29,29,29,27,25,23
394870,125,"Mobile, AL",Msa,AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,33,36,34,16,31,35,38,39,35,36,38,41,38,36,36,38,38,36,34
395015,126,"Reading, PA",Msa,PA,44,43,38,43,44,47,43,46,44,40,44,39,42,41,41,41,40,43,43,41,39,41,45,41,44,41,36,43,54,40,42,46,44,31,44,45,49,43,43,43,43,44,45,45,46,45,43,45,46,44,41,37
394746,128,"Killeen, TX",Msa,TX,35,35,33,35,37,37,35,35,34,32,32,32,33,32,32,33,35,36,35,34,33,34,33,33,36,30,31,36,34,37,37,37,36,36,36,36,35,34,39,35,35,36,36,34,36,35,34,35,35,32,30,31
394439,129,"Canton, OH",Msa,OH,30,27,27,28,30,31,29,31,31,30,28,27,29,27,26,28,31,30,29,28,30,29,28,29,31,25,27,35,37,35,35,37,32,37,37,38,30,32,37,37,37,37,36,36,36,36,37,36,37,34,32,32
394372,130,"Beaumont, TX",Msa,TX,44,36,34,40,40,42,37,36,37,40,38,37,37,35,35,36,33,35,37,40,39,38,38,36,36,23,30,36,34,36,40,39,46,43,41,40,47,37,42,40,40,42,40,39,41,38,41,39,39,34,36,31
395048,132,"Salem, OR",Msa,OR,38,33,33,34,34,34,34,32,32,32,35,32,32,30,30,32,31,32,28,35,36,36,33,36,39,31,29,35,34,36,37,39,38,39,38,37,24,25,35,36,35,36,37,36,36,35,35,36,37,34,31,32
394972,135,"Peoria, IL",Msa,IL,34,28,32,34,33,35,34,32,32,32,31,32,30,32,32,28,33,35,33,34,35,33,34,33,34,22,28,37,38,38,38,38,40,38,37,36,38,37,37,37,39,40,39,37,38,36,37,34,38,33,35,32
394898,136,"Myrtle Beach, SC",Msa,SC,41,35,34,36,36,39,38,37,41,43,35,35,40,33,35,35,36,37,37,36,40,37,35,35,40,28,28,30,34,37,39,42,44,43,44,43,46,41,43,42,42,43,43,41,41,41,42,41,45,40,39,37
394875,137,"Montgomery, AL",Msa,AL,33,29,31,32,31,33,34,30,30,31,32,34,31,16,27,32,34,36,35,33,34,31,34,34,35,29,28,35,32,35,37,36,39,39,38,38,41,33,36,36,36,38,37,37,35,36,36,35,35,32,31,33
395051,138,"Salisbury, MD",Msa,DE,42,37,37,40,43,29,36,41,44,41,40,42,43,38,35,39,41,40,38,42,41,43,42,44,47,35,34,44,44,41,41,45,44,31,44,48,50,47,44,45,43,44,43,44,45,45,44,43,48,41,37,37
394658,139,"Gulfport, MS",Msa,MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,37,37,48,25,35,44,46,26,30,28,35,34,36,38,31,24,14,32,38,38,35,36,36
395146,140,"Tallahassee, FL",Msa,FL,39,37,34,37,40,42,39,36,37,40,38,35,37,36,34,37,36,37,36,35,36,37,37,35,36,30,32,38,37,38,38,39,39,40,40,40,42,35,38,39,38,38,38,37,37,38,37,38,40,35,34,33
395164,141,"Trenton, NJ",Msa,NJ,46,49,41,47,49,49,46,48,47,49,49,49,50,40,43,44,48,51,50,49,47,46,45,44,50,44,38,46,58,49,47,48,50,48,51,54,51,50,50,49,49,53,53,52,49,51,47,49,57,48,44,47
394589,142,"Fayetteville, NC",Msa,NC,39,35,34,35,36,38,37,36,39,39,33,34,35,34,33,35,37,38,37,35,37,35,37,37,37,32,31,38,38,40,39,38,40,39,38,39,41,36,36,37,37,40,42,39,41,40,40,40,42,37,34,35
394679,143,"Hickory, NC",Msa,NC,40,19,31,35,37,38,37,36,36,37,37,36,39,35,34,35,38,38,39,38,39,38,38,40,41,31,35,41,37,40,40,41,43,41,40,41,44,36,38,40,38,38,38,39,38,36,37,37,40,33,33,36
394576,145,"Eugene, OR",Msa,OR,39,35,36,36,37,37,35,35,35,34,34,34,38,35,35,33,35,34,34,35,37,36,35,36,39,30,31,37,35,36,35,37,38,39,36,37,38,33,33,33,32,33,33,32,32,33,34,34,34,30,30,30
395033,146,"Rockford, IL",Msa,IL,36,34,38,36,40,42,38,36,41,38,37,37,38,36,33,36,38,39,38,39,38,36,35,37,39,29,32,38,39,41,41,42,41,41,39,40,40,36,40,39,39,41,39,39,37,37,38,37,39,36,36,34
395070,147,"Savannah, GA",Msa,GA,36,31,33,35,36,36,35,35,35,33,35,32,35,33,32,35,37,35,35,32,36,35,35,34,36,30,30,37,35,35,36,36,39,37,36,35,37,35,35,37,34,35,33,33,33,32,31,34,35,33,31,31
394332,148,"Ann Arbor, MI",Msa,MI,41,35,36,35,38,41,41,37,37,37,38,38,40,32,34,35,36,35,35,35,35,36,34,32,36,27,28,37,39,33,36,35,19,,37,36,29,31,36,36,35,37,34,33,29,22,28,37,41,27,32,30
394927,149,"Ocala, FL",Msa,FL,40,35,36,38,39,40,39,39,38,37,37,36,36,34,35,38,37,35,37,39,37,38,36,37,38,34,36,41,42,37,40,40,43,42,41,40,41,36,39,41,39,41,40,39,38,39,39,38,40,36,37,35
394732,150,"Kalamazoo, MI",Msa,MI,43,36,42,41,41,42,41,42,41,39,39,40,38,37,38,40,39,42,41,39,39,40,40,40,44,35,33,42,49,,,42,43,43,41,41,41,39,39,40,40,39,40,40,42,42,40,41,46,38,36,32
394901,151,"Naples, FL",Msa,FL,42,34,29,26,40,44,42,40,41,41,38,34,40,35,36,39,42,42,42,41,41,38,38,38,40,31,30,44,45,38,41,43,43,42,42,41,41,37,42,45,46,45,44,43,43,41,41,40,42,37,41,39
395107,152,"South Bend, IN",Msa,IN,,,,,,,,,,,,,,31,33,32,30,37,36,33,38,33,37,30,20,35,26,31,27,18,32,35,23,33,34,35,15,28,32,33,32,34,34,34,33,32,33,33,33,30,29,31
395109,153,"Spartanburg, SC",Msa,SC,42,39,38,38,38,42,37,39,37,36,36,33,31,33,36,35,36,36,38,37,37,34,35,37,40,32,35,39,40,41,41,42,31,37,41,44,40,35,40,38,33,33,38,40,38,38,37,39,38,37,35,33
394579,154,"Evansville, IN",Msa,IN,,,,,,,,,,,,,,25,30,40,32,35,32,35,31,37,40,38,38,26,32,31,40,20,38,40,42,38,42,39,13,31,35,37,34,35,34,33,34,33,32,33,33,31,31,31
394747,155,"Kingsport, TN",Msa,TN,42,35,36,37,38,42,38,36,39,38,36,36,38,36,32,35,36,36,38,37,38,39,38,40,38,32,30,39,42,41,42,41,42,43,41,41,43,38,39,42,40,41,41,39,40,41,40,39,43,40,36,36
395028,156,"Roanoke, VA",Msa,VA,,,,,,,,,,,8,23,39,38,36,37,40,40,39,37,38,38,39,38,41,30,33,40,42,41,41,42,42,42,42,41,45,39,40,40,38,41,38,39,38,41,37,37,41,38,34,
394646,157,"Green Bay, WI",Msa,WI,11,17,13,14,11,16,13,13,14,14,11,9,11,9,8,14,10,11,10,7,10,9,8,7,8,7,10,7,8,6,11,8,10,8,8,7,8,7,10,7,9,8,8,8,9,11,8,10,11,14,10,7
394796,158,"Lincoln, NE",Msa,NE,,,,,,,,,,,,,,,35,25,38,37,38,39,41,34,39,37,38,34,33,38,44,41,41,44,31,39,41,42,11,,39,39,38,38,37,38,39,37,36,36,37,34,34,33
394602,159,"Fort Collins, CO",Msa,CO,37,34,32,33,36,35,34,34,35,38,39,36,32,31,33,34,14,29,35,33,34,35,34,36,36,32,32,36,36,36,35,36,37,37,36,35,31,32,31,30,27,27,28,23,20,32,33,33,32,32,31,25
395179,160,"Utica, NY",Msa,NY,,,,51,48,49,46,49,36,15,29,49,55,43,47,45,48,53,63,67,68,70,65,64,65,64,58,57,64,60,58,63,73,72,76,75,78,77,65,65,67,69,72,75,74,71,73,74,79,80,70,63
394488,161,"Columbus, GA",Msa,GA,,35,37,37,41,37,33,36,39,36,38,42,32,30,31,35,35,41,38,34,33,32,35,34,29,26,34,35,45,42,35,36,35,33,35,33,35,31,32,18,31,36,35,34,33,32,33,33,38,34,34,32
394405,162,"Boulder, CO",Msa,CO,35,34,31,30,33,34,33,33,33,33,33,31,36,30,30,32,26,28,33,34,34,35,35,36,40,30,31,34,33,33,33,33,34,33,32,34,31,32,28,27,23,28,27,26,20,31,33,31,33,28,24,18
394808,163,"Lubbock, TX",Msa,TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,31
394572,164,"Erie, PA",Msa,PA,48,42,40,42,46,48,43,43,36,41,42,39,43,40,39,39,42,43,41,38,41,39,29,39,39,36,30,46,56,42,44,44,45,46,47,46,49,43,44,46,44,48,48,44,45,44,44,44,43,44,42,42
394609,165,"Fort Smith, AR",Msa,AR,35,31,31,32,31,33,35,33,35,31,33,29,30,30,32,31,32,34,31,31,33,30,32,33,32,28,28,34,32,33,35,38,37,38,36,37,39,39,35,35,36,34,37,36,36,33,36,34,36,31,34,40
394543,166,"Duluth, MN",Msa,MN,42,40,39,38,41,41,39,38,39,39,40,37,40,42,39,39,41,41,40,40,39,41,38,38,42,35,33,44,42,43,43,44,45,43,44,44,43,42,42,42,45,46,43,44,40,43,40,40,42,38,39,38
394348,167,"Atlantic City, NJ",Msa,NJ,,,,,,,,53,60,52,52,58,44,43,40,40,49,56,46,50,47,61,54,59,58,50,36,55,45,43,45,32,49,50,60,60,71,63,51,51,65,73,75,73,71,74,73,70,82,80,37,32
394924,168,"New London, CT",Msa,CT,21,31,39,43,47,47,49,46,48,45,43,46,47,44,46,43,46,46,48,47,45,46,45,45,49,44,36,46,47,43,46,48,45,49,48,46,44,39,46,47,46,46,46,47,45,45,45,44,47,43,42,39
395061,169,"San Luis Obispo, CA",Msa,CA,39,35,36,32,34,37,37,33,35,35,36,35,38,31,33,32,34,36,35,34,36,38,35,37,35,30,30,40,38,32,35,36,36,40,38,40,41,31,33,33,32,34,34,31,31,32,32,33,33,29,29,29
394622,170,"Gainesville, FL",Msa,FL,41,32,28,33,38,41,37,38,36,33,36,35,33,34,38,34,40,38,36,37,39,35,36,37,38,31,33,39,42,39,41,42,42,41,42,39,43,43,27,31,41,40,40,39,39,38,39,40,40,35,35,34
395065,171,"Santa Cruz, CA",Msa,CA,33,28,26,28,26,27,29,29,30,29,30,30,31,30,28,29,29,29,30,30,30,31,30,30,32,27,28,33,28,30,30,31,33,30,30,33,30,29,29,29,29,29,30,28,29,29,30,29,28,27,29,28
394471,172,"Clarksville, TN",Msa,TN,39,31,33,34,36,38,37,35,34,34,34,36,35,32,32,36,37,35,33,25,33,35,33,33,36,28,27,32,30,33,35,28,31,31,34,34,,,37,35,35,37,37,36,37,37,37,38,38,36,35,32
394851,174,"Merced, CA",Msa,CA,37,30,34,31,34,38,35,35,32,34,36,32,36,32,32,32,32,35,33,37,38,35,30,35,38,30,30,38,36,38,35,37,39,37,36,39,35,34,37,33,34,34,32,31,32,32,33,34,34,31,28,29
395229,175,"Wilmington, NC",Msa,NC,38,36,36,35,36,38,37,35,42,45,33,35,37,33,34,35,36,36,35,35,38,35,36,35,40,31,31,39,39,37,37,39,40,39,39,38,41,38,37,36,37,37,36,35,35,36,35,34,38,32,31,32
394741,176,"Kennewick, WA",Msa,WA,39,28,34,34,38,38,38,37,37,36,35,34,39,34,35,34,35,36,37,36,39,38,37,38,38,34,34,39,38,39,38,40,40,39,39,38,41,37,37,38,38,38,36,36,36,35,36,35,39,33,32,32
394645,177,"Greeley, CO",Msa,CO,36,33,36,35,35,35,34,35,35,36,35,33,37,32,31,35,24,31,34,35,35,34,34,35,36,32,32,36,39,35,36,37,39,36,36,37,36,32,31,32,31,30,33,31,24,33,34,34,33,33,30,27
395197,178,"Waco, TX",Msa,TX,33,29,28,30,35,33,39,9,23,31,31,31,31,30,29,31,32,34,32,32,33,33,32,32,33,27,28,36,34,34,34,33,35,34,33,35,35,36,37,34,34,35,34,35,34,33,34,36,37,32,32,32
394323,180,"Amarillo, TX",Msa,TX,32,31,30,31,32,35,32,30,31,30,31,29,30,31,30,31,32,32,30,31,30,29,30,31,33,26,28,34,31,33,34,34,33,34,32,32,33,32,32,32,32,36,33,33,33,31,31,32,33,31,30,31
394387,181,"Binghamton, NY",Msa,NY,46,43,43,39,48,49,48,47,47,44,45,42,46,43,42,36,41,39,45,46,37,40,41,38,50,35,33,47,54,40,43,53,48,55,63,64,66,59,53,56,55,61,61,62,64,63,60,58,63,59,56,59
394660,182,"Hagerstown, WV",Msa,MD,35,31,25,30,29,36,40,39,41,40,38,38,40,40,36,37,38,39,39,39,41,38,40,39,42,32,32,40,43,40,42,42,44,36,42,44,47,42,41,39,39,39,40,39,40,40,39,39,41,40,36,32
395240,186,"Yakima, WA",Msa,WA,39,33,33,39,38,41,39,36,39,38,36,38,38,36,34,32,36,38,37,36,41,41,39,39,43,36,32,43,40,40,40,42,46,44,44,44,45,41,39,41,44,42,42,41,42,42,40,42,43,38,37,35
753875,187,"Crestview-Fort Walton Beach-Destin, FL",Msa,FL,38,34,35,37,27,33,39,35,37,37,36,36,37,33,34,36,37,36,37,36,36,35,39,37,41,34,33,39,36,37,37,38,40,41,38,40,40,40,39,41,,,,40,40,40,39,39,41,38,37,36
394813,189,"Macon-Bibb County, GA",Msa,GA,35,34,32,37,38,32,32,35,35,31,33,34,37,31,32,32,34,37,35,33,34,34,33,32,38,24,29,36,35,38,36,38,37,39,38,38,39,35,35,36,35,36,35,34,38,33,33,35,34,31,29,27
394454,190,"Champaign-Urbana, IL",Msa,IL,43,38,41,43,47,47,44,41,41,40,39,40,43,42,41,39,44,46,45,40,42,40,40,39,42,34,31,44,48,46,46,46,47,46,46,43,45,36,43,44,46,47,44,43,43,40,42,37,41,40,39,38
